sentence of max length is  20
(93354, 13)
sentence of max length is  19
(55317, 13)
shapes of train validation sets
(74683, 13)
(18671, 13)
vocab length is  5171
Created weights matrix from pre trained that would act as a basis for lookup table
vocab length is  2063
Created weights matrix from pre trained that would act as a basis for lookup table
vocab length is  4598
Created weights matrix from pre trained that would act as a basis for lookup table
<class 'numpy.ndarray'>
(74683, 50)
<class 'scipy.sparse.csr.csr_matrix'>
(74683, 180)
59
Label encoder classes- ['(A0*', '(A0*)', '(A1*', '(A1*)', '(A2*', '(A2*)', '(A3*', '(A3*)', '(A4*', '(A4*)', '(A5*)', '(AM-ADV*', '(AM-ADV*)', '(AM-CAU*', '(AM-DIR*', '(AM-DIR*)', '(AM-DIS*', '(AM-DIS*)', '(AM-EXT*', '(AM-EXT*)', '(AM-LOC*', '(AM-LOC*)', '(AM-MNR*', '(AM-MNR*)', '(AM-MOD*', '(AM-MOD*)', '(AM-NEG*)', '(AM-PNC*', '(AM-PRD*', '(AM-PRD*)', '(AM-TMP*', '(AM-TMP*)', '(C-A0*', '(C-A0*)', '(C-A1*', '(C-A1*)', '(C-A2*', '(C-A3*', '(C-V*)', '(R-A0*', '(R-A0*)', '(R-A1*', '(R-A1*)', '(R-A2*', '(R-A2*)', '(R-A3*)', '(R-A4*', '(R-AM-ADV*', '(R-AM-CAU*)', '(R-AM-EXT*', '(R-AM-LOC*', '(R-AM-LOC*)', '(R-AM-MNR*', '(R-AM-MNR*)', '(R-AM-TMP*)', '(V*', '(V*)', '*', '*)', '0', 'other']
	 Model Summary:
	  FFNN(
  (fc1): Linear(in_features=230, out_features=20, bias=True)
  (fc2): Linear(in_features=20, out_features=20, bias=True)
  (fc3): Linear(in_features=20, out_features=60, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=None)
)
	 Epoch 1/100 	 loss=4.0942 	 val_loss=4.0940 	 time=5.15s
	 Epoch 2/100 	 loss=4.0935 	 val_loss=4.0932 	 time=10.61s
	 Epoch 3/100 	 loss=4.0927 	 val_loss=4.0923 	 time=21.18s
	 Epoch 4/100 	 loss=4.0918 	 val_loss=4.0914 	 time=32.00s
	 Epoch 5/100 	 loss=4.0908 	 val_loss=4.0902 	 time=37.54s
	 Epoch 6/100 	 loss=4.0896 	 val_loss=4.0890 	 time=41.69s
	 Epoch 7/100 	 loss=4.0883 	 val_loss=4.0875 	 time=46.19s
	 Epoch 8/100 	 loss=4.0867 	 val_loss=4.0858 	 time=50.21s
	 Epoch 9/100 	 loss=4.0849 	 val_loss=4.0837 	 time=54.04s
	 Epoch 10/100 	 loss=4.0826 	 val_loss=4.0812 	 time=58.09s
	 Epoch 11/100 	 loss=4.0799 	 val_loss=4.0781 	 time=61.67s
	 Epoch 12/100 	 loss=4.0764 	 val_loss=4.0741 	 time=65.42s
	 Epoch 13/100 	 loss=4.0720 	 val_loss=4.0690 	 time=69.52s
	 Epoch 14/100 	 loss=4.0662 	 val_loss=4.0620 	 time=74.12s
	 Epoch 15/100 	 loss=4.0580 	 val_loss=4.0520 	 time=78.20s
	 Epoch 16/100 	 loss=4.0458 	 val_loss=4.0367 	 time=82.49s
	 Epoch 17/100 	 loss=4.0264 	 val_loss=4.0110 	 time=86.41s
	 Epoch 18/100 	 loss=3.9915 	 val_loss=3.9618 	 time=90.65s
	 Epoch 19/100 	 loss=3.9192 	 val_loss=3.8547 	 time=94.97s
	 Epoch 20/100 	 loss=3.7681 	 val_loss=3.6561 	 time=98.68s
	 Epoch 21/100 	 loss=3.5746 	 val_loss=3.4897 	 time=102.69s
	 Epoch 22/100 	 loss=3.4593 	 val_loss=3.4154 	 time=106.54s
	 Epoch 23/100 	 loss=3.4097 	 val_loss=3.3823 	 time=110.44s
